"nautical"|"port_destination"|"port_origin"|"code_origin"|"code_destination"|"lat_origin"|"long_origin"|"lat_dest"|"long_dest"|"name_origin"|"name_dest"
220|b166ff1e-a3f6-4899-a4f4-27f7ad076b6a|d7f680b0-bee8-411a-adc5-aa56eabf72db|"971"|"972"|-0.8822873|"131.25055"|-0.86889|"134.073"|Sorong|Manokwari
169|"09d8f97b-a99e-4644-9460-f8b7eb7f5afb"|b166ff1e-a3f6-4899-a4f4-27f7ad076b6a|"972"|"982"|-0.86889|"134.073"|"135.58824"|-3.2212207|Manokwari|Nabire
152|"05aa9d6c-6999-4f7a-b4d6-7dddca9db337"|"09d8f97b-a99e-4644-9460-f8b7eb7f5afb"|"982"|"973"|"135.58824"|-3.2212207|-1.18419|"136.077"|Nabire|Biak
128|fa422e2a-605a-4ca7-954b-8e2b08db4bff|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"893"|"892"|"5.0725"|"119.222"|"119.621796"|-4.00225|Makassar|Pare-Pare
292|"0467b2dd-8e24-4a3d-877f-0aa08e25ce95"|"5267592e-5d29-4fdf-8975-7ade3bd50b39"|"863"|"808"|"119.855865"|-0.71057415|"117.59746"|"3.3301706"|Pantoloan|Tarakan
120|ca64bb78-97b1-476d-840e-8bbe475ff906|"2dccb6d0-1b99-4e5a-a551-0db66b8c34d1"|"688"|"681"|-8.3702|"123.405"|None|None|Lewoleba|Kupang
120|ca64bb78-97b1-476d-840e-8bbe475ff906|"9b6f2f2e-69aa-47e7-b1b4-0426b88406d2"|"687"|"681"|-8.341486|"122.987854"|None|None|Larantuka|Kupang
410|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"2dccb6d0-1b99-4e5a-a551-0db66b8c34d1"|"688"|"946"|-8.3702|"123.405"|-3.6942|"128.177"|Lewoleba|Ambon
120|"713c2da6-4421-47e5-adc1-54b321641969"|b166ff1e-a3f6-4899-a4f4-27f7ad076b6a|"972"|"981"|-0.86889|"134.073"|-2.72787|"134.503"|Manokwari|Wasior
127|"09d8f97b-a99e-4644-9460-f8b7eb7f5afb"|"713c2da6-4421-47e5-adc1-54b321641969"|"981"|"982"|-2.72787|"134.503"|"135.58824"|-3.2212207|Wasior|Nabire
868|d7f680b0-bee8-411a-adc5-aa56eabf72db|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"893"|"971"|"5.0725"|"119.222"|-0.8822873|"131.25055"|Makassar|Sorong
395|"3c42cdbb-1dd7-4214-99d3-ffabc2c2a93d"|"09d8f97b-a99e-4644-9460-f8b7eb7f5afb"|"982"|"974"|"135.58824"|-3.2212207|-2.54|"140.71365"|Nabire|Jayapura
95|"7d09ed71-36f8-40bf-996a-5a09bae5dc3d"|b456ed3f-543d-416e-98a2-e835bf4f4bec|"920"|"835"|||"1.4436483"|"125.20453"|Amurang|Bitung
146|"72346087-6a6a-462b-a434-913d6f2e5ca9"|"7d09ed71-36f8-40bf-996a-5a09bae5dc3d"|"835"|"942"|"1.4436483"|"125.20453"|"0.78055"|"127.389"|Bitung|Ternate
306|d7f680b0-bee8-411a-adc5-aa56eabf72db|"72346087-6a6a-462b-a434-913d6f2e5ca9"|"942"|"971"|"0.78055"|"127.389"|-0.8822873|"131.25055"|Ternate|Sorong
100|"8a2f3ea5-ffc5-475b-a8e0-a22ab001d20f"|"09d8f97b-a99e-4644-9460-f8b7eb7f5afb"|"982"|"975"|"135.58824"|-3.2212207|-1.88621|"136.245"|Nabire|Serui
310|"3c42cdbb-1dd7-4214-99d3-ffabc2c2a93d"|"8a2f3ea5-ffc5-475b-a8e0-a22ab001d20f"|"975"|"974"|-1.88621|"136.245"|-2.54|"140.71365"|Serui|Jayapura
230|"0f64cb53-2e97-4fe3-87a0-7b2e77903410"|a9dcc099-2fd6-483c-adef-04e59d230dff|"714"|"336"|-0.01988|"109.333"|-2.76283|"107.621"|Pontianak|Tanjung Pandan
50|c25a055c-9301-48e7-9650-0ceed22a0ced|"1d13d72b-741b-4272-86d4-d42f710113b3"|"269"|"252"|"2.99203"|"105.695"|"3.27516"|"106.242"|Letung|Tarempa
380|"3bd1c07f-44b1-4fb8-becc-e6faa9882fb3"|f757a369-8a39-4910-a47f-68dad517d1fb|"948"|"979"|-5.522|"138.138"|-8.47463|"140.389"|Agats|Merauke
138|"1b6b1e35-570c-4a43-bc1a-9f7715cc2f08"|"227d5884-a767-4113-b500-999caf5d7c02"|"977"|"949"|-3.66178|"133.761"|-5.62852|"132.73883"|Kaimana|Tual
109|cf23d85b-0c33-4894-856d-362e2a1c52c4|"1b6b1e35-570c-4a43-bc1a-9f7715cc2f08"|"949"|"944"|-5.62852|"132.73883"|-5.75495|"134.236"|Tual|Dobo
145|"227d5884-a767-4113-b500-999caf5d7c02"|cf23d85b-0c33-4894-856d-362e2a1c52c4|"944"|"977"|-5.75495|"134.236"|-3.66178|"133.761"|Dobo|Kaimana
137|"85c90424-c458-4045-8719-459d9074f3cf"|ca64bb78-97b1-476d-840e-8bbe475ff906|"681"|"694"|None|None|-8.22369|"124.515"|Kupang|Kalabahi
146|"4da0c5b5-7d67-4f73-bf2d-bf74c67655d9"|ca64bb78-97b1-476d-840e-8bbe475ff906|"681"|"684"|None|None|-8.845323|"121.64289"|Kupang|Ende
98|"7fce1b97-29ae-42e7-ac8f-4523753e527b"|"4da0c5b5-7d67-4f73-bf2d-bf74c67655d9"|"684"|"685"|-8.845323|"121.64289"|-9.63848|"120.251"|Ende|Waingapu
104|"00739854-654f-469c-b5af-31680f7ae36e"|"7fce1b97-29ae-42e7-ac8f-4523753e527b"|"685"|"662"|-9.63848|"120.251"|None|None|Waingapu|Labuan Bajo
83|"80a4b48e-2bbb-42f8-b0f5-aed166f81eb3"|"00739854-654f-469c-b5af-31680f7ae36e"|"662"|"655"|None|None|-8.444626|"118.71112"|Labuan Bajo|Bima
32|"2dccb6d0-1b99-4e5a-a551-0db66b8c34d1"|"9b6f2f2e-69aa-47e7-b1b4-0426b88406d2"|"687"|"688"|-8.341486|"122.987854"|-8.3702|"123.405"|Larantuka|Lewoleba
384|fffec38d-bd22-4058-bb40-00993fa56f62|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"946"|"950"|-3.6942|"128.177"|-7.98306|"131.292"|Ambon|Saumlaki
110|ea569719-3919-41cc-a2ac-c2e3cb234930|fffec38d-bd22-4058-bb40-00993fa56f62|"950"|"958"|-7.98306|"131.292"|-7.86917|"129.592"|Saumlaki|Tepa
115|"5e427eb6-c2bc-4257-bf39-aee0eadc1156"|ea569719-3919-41cc-a2ac-c2e3cb234930|"958"|"959"|-7.86917|"129.592"|-8.10558|"127.817"|Tepa|Moa
42|"2dfddcde-0aba-441f-8663-18dfb2297e83"|"5e427eb6-c2bc-4257-bf39-aee0eadc1156"|"959"|"956"|-8.10558|"127.817"|None|None|Moa|Kisar
194|"30eaba7f-6681-477a-a1d3-ee1ba1621519"|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"946"|"955"|-3.6942|"128.177"|-3.878|"130.9"|Ambon|Geser
105|"2a26ded5-07a9-4d74-bab3-343483d0f22b"|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"946"|"929"|-3.6942|"128.177"|None|None|Ambon|Namrole
82|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"9c1e061d-9b9f-404d-a4cc-c98db3337a64"|"951"|"946"|-3.27|"127.09"|-3.6942|"128.177"|Namlea|Ambon
323|"72346087-6a6a-462b-a434-913d6f2e5ca9"|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"946"|"942"|-3.6942|"128.177"|"0.78055"|"127.389"|Ambon|Ternate
231|"7d09ed71-36f8-40bf-996a-5a09bae5dc3d"|"3d5dc79e-61ff-4837-a180-d4f58ec35320"|"908"|"835"|-1.58885|"123.495"|"1.4436483"|"125.20453"|Banggai|Bitung
150|"7fce1b97-29ae-42e7-ac8f-4523753e527b"|"80a4b48e-2bbb-42f8-b0f5-aed166f81eb3"|"655"|"685"|-8.444626|"118.71112"|-9.63848|"120.251"|Bima|Waingapu
108|"85c90424-c458-4045-8719-459d9074f3cf"|"9b6f2f2e-69aa-47e7-b1b4-0426b88406d2"|"687"|"694"|-8.341486|"122.987854"|-8.22369|"124.515"|Larantuka|Kalabahi
210|"80a4b48e-2bbb-42f8-b0f5-aed166f81eb3"|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"893"|"655"|"5.0725"|"119.222"|-8.444626|"118.71112"|Makassar|Bima
250|c2f757c2-442b-4fce-9a53-4292baf0f776|fa422e2a-605a-4ca7-954b-8e2b08db4bff|"892"|"803"|"119.621796"|-4.00225|-1.26835|"116.809"|Pare-Pare|Semayang
85|"4a1be77c-4d5b-4c03-9186-c49c9049424d"|"4a1be77c-4d5b-4c03-9186-c49c9049424d"|"925"|"925"|None|None|None|None|Babang|Babang
153|"4a1be77c-4d5b-4c03-9186-c49c9049424d"|"4a1be77c-4d5b-4c03-9186-c49c9049424d"|"925"|"925"|None|None|None|None|Babang|Babang
45|af181acc-3b91-46f0-8f76-006dcd4b2d9f|"6ab1ca09-de32-4015-a5aa-07a51eb8c246"|"256"|"266"|"1.08207"|"103.936"|"0.5929"|"103.26223"|Batam/Batu Ampar|Tanjung Balai Karimun
243|"55596cb8-7e4e-4b06-b557-bee57775e70a"|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"893"|"921"|"5.0725"|"119.222"|-5.45506|"122.61"|Makassar|Bau-Bau/Murhum
263|d7f680b0-bee8-411a-adc5-aa56eabf72db|"4a1be77c-4d5b-4c03-9186-c49c9049424d"|"925"|"971"|None|None|-0.8822873|"131.25055"|Babang|Sorong
634|d7f680b0-bee8-411a-adc5-aa56eabf72db|"55596cb8-7e4e-4b06-b557-bee57775e70a"|"921"|"971"|-5.45506|"122.61"|-0.8822873|"131.25055"|Bau-Bau/Murhum|Sorong
407|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"55596cb8-7e4e-4b06-b557-bee57775e70a"|"921"|"946"|-5.45506|"122.61"|-3.6942|"128.177"|Bau-Bau/Murhum|Ambon
91|bd5d57a7-3fec-4c5f-97b2-5d9c448625e0|"0467b2dd-8e24-4a3d-877f-0aa08e25ce95"|"808"|"809"|"117.59746"|"3.3301706"|"117.92812"|"4.255559"|Tarakan|Nunukan/Tunon Taka
265|c04466cf-3aa8-41a0-8394-552373a24b41|d9545117-0c0d-4757-a620-f92c2885f997|"747"|"494"|"111.915886"|-2.6103978|-175.8223|"30.790016"|Kumai|Tanjung Emas
300|"25bbc269-e619-47e4-ad47-7c90cb898da8"|"3349ad05-b76a-47d2-ae53-83e0b2b457ab"|"891"|"898"|None|None|||Awerange/Barru|Lhok Tuan
288|"55c79ac1-55fa-4726-b3f8-f3264fbb674d"|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"893"|"683"|"5.0725"|"119.222"|-8.61983|"122.219"|Makassar|Maumere /Laurentius Say
432|c2f757c2-442b-4fce-9a53-4292baf0f776|bd5d57a7-3fec-4c5f-97b2-5d9c448625e0|"809"|"803"|"117.92812"|"4.255559"|-1.26835|"116.809"|Nunukan/Tunon Taka|Semayang
81|"9b6f2f2e-69aa-47e7-b1b4-0426b88406d2"|"55c79ac1-55fa-4726-b3f8-f3264fbb674d"|"683"|"687"|-8.61983|"122.219"|-8.341486|"122.987854"|Maumere /Laurentius Say|Larantuka
159|cc0756e0-437b-4403-b4c9-14d4bc895620|"5267592e-5d29-4fdf-8975-7ade3bd50b39"|"863"|"861"|"119.855865"|-0.71057415|"120.85339"|"1.2488221"|Pantoloan|Toli-toli
255|cc0756e0-437b-4403-b4c9-14d4bc895620|bd5d57a7-3fec-4c5f-97b2-5d9c448625e0|"809"|"861"|"117.92812"|"4.255559"|"120.85339"|"1.2488221"|Nunukan/Tunon Taka|Toli-toli
467|c04466cf-3aa8-41a0-8394-552373a24b41|a9dcc099-2fd6-483c-adef-04e59d230dff|"714"|"494"|-0.01988|"109.333"|-175.8223|"30.790016"|Pontianak|Tanjung Emas
260|b456ed3f-543d-416e-98a2-e835bf4f4bec|cc0756e0-437b-4403-b4c9-14d4bc895620|"861"|"920"|"120.85339"|"1.2488221"|||Toli-toli|Amurang
289|ff9be82b-1fa7-4996-8f5e-c43a70e2ba3c|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"946"|"976"|-3.6942|"128.177"|-2.93258|"132.31"|Ambon|Fak-fak
200|d7f680b0-bee8-411a-adc5-aa56eabf72db|ff9be82b-1fa7-4996-8f5e-c43a70e2ba3c|"976"|"971"|-2.93258|"132.31"|-0.8822873|"131.25055"|Fak-fak|Sorong
182|"227d5884-a767-4113-b500-999caf5d7c02"|ff9be82b-1fa7-4996-8f5e-c43a70e2ba3c|"976"|"977"|-2.93258|"132.31"|-3.66178|"133.761"|Fak-fak|Kaimana
170|"1334ec95-cc8a-4464-a263-0b0beee559da"|ddac0441-65ff-4960-b993-87c73ebc2d85|"322"|"251"|-1.62999|"105.733"|"0.86088"|"104.612"|Belinyu|Sei Kolak Kijang
160|"1d13d72b-741b-4272-86d4-d42f710113b3"|"1334ec95-cc8a-4464-a263-0b0beee559da"|"251"|"269"|"0.86088"|"104.612"|"2.99203"|"105.695"|Sei Kolak Kijang|Letung
310|"3c42cdbb-1dd7-4214-99d3-ffabc2c2a93d"|"05aa9d6c-6999-4f7a-b4d6-7dddca9db337"|"973"|"974"|-1.18419|"136.077"|-2.54|"140.71365"|Biak|Jayapura
132|c069f8c4-4a93-4021-9a75-c9aadb3b4a1c|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"946"|"947"|-3.6942|"128.177"|-4.5285697|"129.88885"|Ambon|Banda Naira
197|"1b6b1e35-570c-4a43-bc1a-9f7715cc2f08"|c069f8c4-4a93-4021-9a75-c9aadb3b4a1c|"947"|"949"|-4.5285697|"129.88885"|-5.62852|"132.73883"|Banda Naira|Tual
52|"395f3f65-4df6-4716-af13-2d5f0e02bdd7"|ca64bb78-97b1-476d-840e-8bbe475ff906|"681"|"696"|None|None|-10.605|"123.232"|Kupang|Baa, Rote
115|"5463607b-dcab-4475-be30-e3a91d051e95"|ca64bb78-97b1-476d-840e-8bbe475ff906|"681"|"697"|None|None|None|None|Kupang|Seba, Sabu
105|"5463607b-dcab-4475-be30-e3a91d051e95"|"4da0c5b5-7d67-4f73-bf2d-bf74c67655d9"|"684"|"697"|-8.845323|"121.64289"|None|None|Ende|Seba, Sabu
295|c2f757c2-442b-4fce-9a53-4292baf0f776|cc0756e0-437b-4403-b4c9-14d4bc895620|"861"|"803"|"120.85339"|"1.2488221"|-1.26835|"116.809"|Toli-toli|Semayang
250|"80a4b48e-2bbb-42f8-b0f5-aed166f81eb3"|"268f0392-8e92-4f27-9a11-5c2703cf62df"|"613"|"655"|-8.74296|"115.212"|-8.444626|"118.71112"|Benoa|Bima
235|a5e44d1c-a5e0-44de-831f-69aeb13500f7|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"893"|"773"|"5.0725"|"119.222"|-3.43229|"116.009"|Makassar|Samudera, Batulicin
197|b2674a83-0456-4666-893d-7c7522f9232b|"0f64cb53-2e97-4fe3-87a0-7b2e77903410"|"336"|"431"|-2.76283|"107.621"|None|None|Tanjung Pandan|Tanjung Priok
