"nautical"|"port_destination"|"port_origin"|"code_origin"|"code_destination"|"lat_origin"|"long_origin"|"lat_dest"|"long_dest"|"name_origin"|"name_dest"
261|"3349ad05-b76a-47d2-ae53-83e0b2b457ab"|a5e44d1c-a5e0-44de-831f-69aeb13500f7|"773"|"891"|-3.43229|"116.009"|None|None|Samudera, Batulicin|Awerange/Barru
498|b2674a83-0456-4666-893d-7c7522f9232b|"1334ec95-cc8a-4464-a263-0b0beee559da"|"251"|"431"|"0.86088"|"104.612"|None|None|Sei Kolak Kijang|Tanjung Priok
560|af181acc-3b91-46f0-8f76-006dcd4b2d9f|b2674a83-0456-4666-893d-7c7522f9232b|"431"|"266"|None|None|"0.5929"|"103.26223"|Tanjung Priok|Tanjung Balai Karimun
140|b166ff1e-a3f6-4899-a4f4-27f7ad076b6a|"05aa9d6c-6999-4f7a-b4d6-7dddca9db337"|"973"|"972"|-1.18419|"136.077"|-0.86889|"134.073"|Biak|Manokwari
547|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|a9dcc099-2fd6-483c-adef-04e59d230dff|"714"|"563"|-0.01988|"109.333"|-7.19812|"112.733"|Pontianak|Tanjung Perak
396|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|b2674a83-0456-4666-893d-7c7522f9232b|"431"|"563"|None|None|-7.19812|"112.733"|Tanjung Priok|Tanjung Perak
458|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|"563"|"893"|-7.19812|"112.733"|"5.0725"|"119.222"|Tanjung Perak|Makassar
289|d9545117-0c0d-4757-a620-f92c2885f997|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|"563"|"747"|-7.19812|"112.733"|"111.915886"|-2.6103978|Tanjung Perak|Kumai
293|"3e8f594a-bf5a-43ff-aeb5-2bdcc285d0dd"|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|"563"|"746"|-7.19812|"112.733"|"113.01363"|-2.319677|Tanjung Perak|Sampit
188|"5267592e-5d29-4fdf-8975-7ade3bd50b39"|c2f757c2-442b-4fce-9a53-4292baf0f776|"803"|"863"|-1.26835|"116.809"|"119.855865"|-0.71057415|Semayang|Pantoloan
388|"0467b2dd-8e24-4a3d-877f-0aa08e25ce95"|c2f757c2-442b-4fce-9a53-4292baf0f776|"803"|"808"|-1.26835|"116.809"|"117.59746"|"3.3301706"|Semayang|Tarakan
326|"3e8f594a-bf5a-43ff-aeb5-2bdcc285d0dd"|c04466cf-3aa8-41a0-8394-552373a24b41|"494"|"746"|-175.8223|"30.790016"|"113.01363"|-2.319677|Tanjung Emas|Sampit
72|"5a409201-c60e-4023-8500-55f6997b7a74"|c04466cf-3aa8-41a0-8394-552373a24b41|"494"|"496"|-175.8223|"30.790016"|-5.834275|"110.44144"|Tanjung Emas|Legon Bajak, Karimun Jawa
446|a5e44d1c-a5e0-44de-831f-69aeb13500f7|c04466cf-3aa8-41a0-8394-552373a24b41|"494"|"773"|-175.8223|"30.790016"|-3.43229|"116.009"|Tanjung Emas|Samudera, Batulicin
220|"9b6f2f2e-69aa-47e7-b1b4-0426b88406d2"|"00739854-654f-469c-b5af-31680f7ae36e"|"662"|"687"|None|None|-8.341486|"122.987854"|Labuan Bajo|Larantuka
450|fffec38d-bd22-4058-bb40-00993fa56f62|"85c90424-c458-4045-8719-459d9074f3cf"|"694"|"950"|-8.22369|"124.515"|-7.98306|"131.292"|Kalabahi|Saumlaki
207|"1b6b1e35-570c-4a43-bc1a-9f7715cc2f08"|fffec38d-bd22-4058-bb40-00993fa56f62|"950"|"949"|-7.98306|"131.292"|-5.62852|"132.73883"|Saumlaki|Tual
65|"0c87bc40-0218-4bc1-bbd8-3dfff430a3d9"|ec8ec4a4-710f-410f-b2ad-7802b6bf0a39|"844"|"845"|"3.94"|"126.7"|"4.72422"|"127.088"|Lirung|Karatung
60|cc51f2f5-ed25-4e39-99ad-b107b987f853|"0c87bc40-0218-4bc1-bbd8-3dfff430a3d9"|"845"|"846"|"4.72422"|"127.088"|"5.54868"|"126.582"|Karatung|Miangas
231|"265e3742-f63d-47a8-941f-11effec8a68a"|"7d09ed71-36f8-40bf-996a-5a09bae5dc3d"|"835"|"941"|"1.4436483"|"125.20453"|"1.72"|"128.01"|Bitung|Tobelo
172|"9d79dfde-0237-4b7a-9a6d-61b918d04527"|"7d09ed71-36f8-40bf-996a-5a09bae5dc3d"|"835"|"841"|"1.4436483"|"125.20453"|"0.50442"|"123.06"|Bitung|Gorontalo
204|e5efe83c-6d0c-4b8c-8025-84ade2e12366|"72346087-6a6a-462b-a434-913d6f2e5ca9"|"942"|"928"|"0.78055"|"127.389"|-2.05|"125.98"|Ternate|Sanana
110|"9c1e061d-9b9f-404d-a4cc-c98db3337a64"|e5efe83c-6d0c-4b8c-8025-84ade2e12366|"928"|"951"|-2.05|"125.98"|-3.27|"127.09"|Sanana|Namlea
283|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"51eb8d94-2e63-49d4-b6ca-34d95a97f4af"|"923"|"946"|-5.3356404|"123.53382"|-3.6942|"128.177"|Wanci|Ambon
75|"13ae6ff9-3a38-42f4-bf51-ac03c0492d30"|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"946"|"952"|-3.6942|"128.177"|-3.328629|"128.91756"|Ambon|Amahai
126|"8ec21fb4-62a2-4587-8d66-353ea745bfe5"|fffec38d-bd22-4058-bb40-00993fa56f62|"950"|"957"|-7.98306|"131.292"|-7.15305|"131.714"|Saumlaki|Larat
136|"1b6b1e35-570c-4a43-bc1a-9f7715cc2f08"|"8ec21fb4-62a2-4587-8d66-353ea745bfe5"|"957"|"949"|-7.15305|"131.714"|-5.62852|"132.73883"|Larat|Tual
210|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"00739854-654f-469c-b5af-31680f7ae36e"|"662"|"893"|None|None|"5.0725"|"119.222"|Labuan Bajo|Makassar
72|bb5c997e-f3ac-4b41-92d1-23458aa5c1f1|fae05bc9-d823-45fe-8307-0dc9c6484af3|"924"|"922"|-4.837368|"122.73694"|-2.53739|"121.974"|Raha|Kendari
188|"82b1c923-ec01-4b86-b583-150f729fcda7"|bb5c997e-f3ac-4b41-92d1-23458aa5c1f1|"922"|"867"|-2.53739|"121.974"|-1.69|"121.893"|Kendari|Kolonedale
126|"671a506b-187c-4273-808f-84ca5a2bc8c5"|"82b1c923-ec01-4b86-b583-150f729fcda7"|"867"|"868"|-1.69|"121.893"|-0.94963|"122.793"|Kolonedale|Luwuk
142|"9d79dfde-0237-4b7a-9a6d-61b918d04527"|"671a506b-187c-4273-808f-84ca5a2bc8c5"|"868"|"841"|-0.94963|"122.793"|"0.50442"|"123.06"|Luwuk|Gorontalo
95|d4c6e479-485e-48f4-8f31-625934589b90|ffe0f370-0b31-4d63-9e7f-10425a8dc93b|"246"|"255"|"2.989606"|"107.76395"|"2.49"|"109.01"|Midai|Serasan
181|a9dcc099-2fd6-483c-adef-04e59d230dff|d4c6e479-485e-48f4-8f31-625934589b90|"255"|"714"|"2.49"|"109.01"|-0.01988|"109.333"|Serasan|Pontianak
110|a82ca9c3-9596-465c-910e-f4371d44c198|"00739854-654f-469c-b5af-31680f7ae36e"|"662"|"663"|None|None|-8.84532|"121.643"|Labuan Bajo|Marapokot
250|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|a82ca9c3-9596-465c-910e-f4371d44c198|"663"|"893"|-8.84532|"121.643"|"5.0725"|"119.222"|Marapokot|Makassar
345|d7f680b0-bee8-411a-adc5-aa56eabf72db|b2811ee3-48f4-41a3-b82a-bcd88ef3233c|"946"|"971"|-3.6942|"128.177"|-0.8822873|"131.25055"|Ambon|Sorong
360|"8a2f3ea5-ffc5-475b-a8e0-a22ab001d20f"|d7f680b0-bee8-411a-adc5-aa56eabf72db|"971"|"975"|-0.8822873|"131.25055"|-1.88621|"136.245"|Sorong|Serui
120|"05aa9d6c-6999-4f7a-b4d6-7dddca9db337"|"8a2f3ea5-ffc5-475b-a8e0-a22ab001d20f"|"975"|"973"|-1.88621|"136.245"|-1.18419|"136.077"|Serui|Biak
210|"13c7b8da-0c67-4944-9c46-5168574c909f"|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"893"|"672"|"5.0725"|"119.222"|||Makassar|Reo
124|bb5c997e-f3ac-4b41-92d1-23458aa5c1f1|"51eb8d94-2e63-49d4-b6ca-34d95a97f4af"|"923"|"922"|-5.3356404|"123.53382"|-2.53739|"121.974"|Wanci|Kendari
344|"37463b21-4d37-4327-839a-56985cdc8aa0"|af181acc-3b91-46f0-8f76-006dcd4b2d9f|"266"|"144"|"0.5929"|"103.26223"|"3.77864"|"98.6992"|Tanjung Balai Karimun|Belawan
224|"7d09ed71-36f8-40bf-996a-5a09bae5dc3d"|"4a1be77c-4d5b-4c03-9186-c49c9049424d"|"925"|"835"|None|None|"1.4436483"|"125.20453"|Babang|Bitung
361|"37463b21-4d37-4327-839a-56985cdc8aa0"|"6ab1ca09-de32-4015-a5aa-07a51eb8c246"|"256"|"144"|"1.08207"|"103.936"|"3.77864"|"98.6992"|Batam/Batu Ampar|Belawan
110|"55596cb8-7e4e-4b06-b557-bee57775e70a"|bb5c997e-f3ac-4b41-92d1-23458aa5c1f1|"922"|"921"|-2.53739|"121.974"|-5.45506|"122.61"|Kendari|Bau-Bau/Murhum
393|"9c1e061d-9b9f-404d-a4cc-c98db3337a64"|"55596cb8-7e4e-4b06-b557-bee57775e70a"|"921"|"951"|-5.45506|"122.61"|-3.27|"127.09"|Bau-Bau/Murhum|Namlea
330|"3d5dc79e-61ff-4837-a180-d4f58ec35320"|"55596cb8-7e4e-4b06-b557-bee57775e70a"|"921"|"908"|-5.45506|"122.61"|-1.58885|"123.495"|Bau-Bau/Murhum|Banggai
86|"51eb8d94-2e63-49d4-b6ca-34d95a97f4af"|"55596cb8-7e4e-4b06-b557-bee57775e70a"|"921"|"923"|-5.45506|"122.61"|-5.3356404|"123.53382"|Bau-Bau/Murhum|Wanci
41|fae05bc9-d823-45fe-8307-0dc9c6484af3|"55596cb8-7e4e-4b06-b557-bee57775e70a"|"921"|"924"|-5.45506|"122.61"|-4.837368|"122.73694"|Bau-Bau/Murhum|Raha
97|"2dccb6d0-1b99-4e5a-a551-0db66b8c34d1"|"55c79ac1-55fa-4726-b3f8-f3264fbb674d"|"683"|"688"|-8.61983|"122.219"|-8.3702|"123.405"|Maumere /Laurentius Say|Lewoleba
95|c069f8c4-4a93-4021-9a75-c9aadb3b4a1c|"13ae6ff9-3a38-42f4-bf51-ac03c0492d30"|"952"|"947"|-3.328629|"128.91756"|-4.5285697|"129.88885"|Amahai|Banda Naira
300|fffec38d-bd22-4058-bb40-00993fa56f62|c069f8c4-4a93-4021-9a75-c9aadb3b4a1c|"947"|"950"|-4.5285697|"129.88885"|-7.98306|"131.292"|Banda Naira|Saumlaki
80|"395f3f65-4df6-4716-af13-2d5f0e02bdd7"|"5463607b-dcab-4475-be30-e3a91d051e95"|"697"|"696"|None|None|-10.605|"123.232"|Seba, Sabu|Baa, Rote
212|"6c52555f-7600-41ee-8a2a-9927a743c8b5"|"123da461-dbcb-4de3-9a2a-3575379a4d14"|"159"|"191"|"1.734"|"98.7771"|-0.965725|"100.353"|Sibolga|Teluk Bayur
128|"6a01e7c5-05e6-4ab7-a706-f0936f32a837"|"3349ad05-b76a-47d2-ae53-83e0b2b457ab"|"891"|"893"|None|None|"5.0725"|"119.222"|Awerange/Barru|Makassar
92|"8152f25a-afda-482c-ac7d-6055dcf67a5f"|"9d79dfde-0237-4b7a-9a6d-61b918d04527"|"841"|"839"|"0.50442"|"123.06"|None|None|Gorontalo|Wakai, Togian
92|e3d9fa2b-3490-4d3f-9408-281cebb8140b|"8152f25a-afda-482c-ac7d-6055dcf67a5f"|"839"|"840"|None|None|-1.3818|"120.754"|Wakai, Togian|Poso
325|ddac0441-65ff-4960-b993-87c73ebc2d85|b2674a83-0456-4666-893d-7c7522f9232b|"431"|"322"|None|None|-1.62999|"105.733"|Tanjung Priok|Belinyu
521|"6ab1ca09-de32-4015-a5aa-07a51eb8c246"|b2674a83-0456-4666-893d-7c7522f9232b|"431"|"256"|None|None|"1.08207"|"103.936"|Tanjung Priok|Batam/Batu Ampar
783|"37463b21-4d37-4327-839a-56985cdc8aa0"|b2674a83-0456-4666-893d-7c7522f9232b|"431"|"144"|None|None|"3.77864"|"98.6992"|Tanjung Priok|Belawan
599|"55c79ac1-55fa-4726-b3f8-f3264fbb674d"|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|"563"|"683"|-7.19812|"112.733"|-8.61983|"122.219"|Tanjung Perak|Maumere /Laurentius Say
295|"268f0392-8e92-4f27-9a11-5c2703cf62df"|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|"563"|"613"|-7.19812|"112.733"|-8.74296|"115.212"|Tanjung Perak|Benoa
477|"00739854-654f-469c-b5af-31680f7ae36e"|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|"563"|"662"|-7.19812|"112.733"|None|None|Tanjung Perak|Labuan Bajo
333|a5e44d1c-a5e0-44de-831f-69aeb13500f7|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|"563"|"773"|-7.19812|"112.733"|-3.43229|"116.009"|Tanjung Perak|Samudera, Batulicin
485|c2f757c2-442b-4fce-9a53-4292baf0f776|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|"563"|"803"|-7.19812|"112.733"|-1.26835|"116.809"|Tanjung Perak|Semayang
573|"6c52555f-7600-41ee-8a2a-9927a743c8b5"|b2674a83-0456-4666-893d-7c7522f9232b|"431"|"191"|None|None|-0.965725|"100.353"|Tanjung Priok|Teluk Bayur
54|"5aec424d-b383-4ed5-9dc4-cb14e75ade0a"|"268f0392-8e92-4f27-9a11-5c2703cf62df"|"613"|"651"|-8.74296|"115.212"|"116.077774"|-8.728721|Benoa|Lembar
272|"5aec424d-b383-4ed5-9dc4-cb14e75ade0a"|"19887a24-9011-425f-bc0c-5f5cd512ba5a"|"563"|"651"|-7.19812|"112.733"|"116.077774"|-8.728721|Tanjung Perak|Lembar
202|"80a4b48e-2bbb-42f8-b0f5-aed166f81eb3"|"5aec424d-b383-4ed5-9dc4-cb14e75ade0a"|"651"|"655"|"116.077774"|-8.728721|-8.444626|"118.71112"|Lembar|Bima
320|"7fce1b97-29ae-42e7-ac8f-4523753e527b"|"5aec424d-b383-4ed5-9dc4-cb14e75ade0a"|"651"|"685"|"116.077774"|-8.728721|-9.63848|"120.251"|Lembar|Waingapu
224|"2328f72b-7c5e-4af1-8978-9601700c35c3"|"6c52555f-7600-41ee-8a2a-9927a743c8b5"|"191"|"160"|-0.965725|"100.353"|"1.29372"|"97.6122"|Teluk Bayur|Gunung Sitoli
80|"123da461-dbcb-4de3-9a2a-3575379a4d14"|"2328f72b-7c5e-4af1-8978-9601700c35c3"|"160"|"159"|"1.29372"|"97.6122"|"1.734"|"98.7771"|Gunung Sitoli|Sibolga
85|"6a52fe82-7596-4930-9105-ad1d85049992"|"7d09ed71-36f8-40bf-996a-5a09bae5dc3d"|"835"|"829"|"1.4436483"|"125.20453"|||Bitung|Kahakitang
60|f97f8a91-f3cf-47fe-8b4e-262b9db3307b|"6a52fe82-7596-4930-9105-ad1d85049992"|"829"|"836"|||"3.6025"|"125.499"|Kahakitang|Tahuna
