PORT,pc1,pc2,pc3,pc4,pc5,pc6,pc7,pc8,pc9,pc10,pc11,pc12,pc13,pc14,pc15,pc16,pc17,pc18,pc19,pc20,pc21,pc22,pc23,pc24,pc25,pc26,pc27,pc28,pc29,pc30,pc31,pc32,pc33,pc34,pc35,pc36,pc37,pc38,pc39,pc40,pc41,pc42,pc43,pc44,pc45,pc46,pc47,pc48,pc49,pc50,pc51,pc52,pc53,pc54,pc55,pc56,pc57,pc58,pc59,pc60,pc61,pc62,pc63,pc64,pc65,pc66,pc67,pc68,pc69,pc70,pc71,pc72,pd1,pd2,pd3,pd4,pd5,pd6,pd7,pd8,pd9,pd10,pd11,pd12
pc42,811,213,296,1847,927,351,613,902,1882,329,519,869,370,265,326,2283,627,2401,499,1244,716,717,1977,563,253,1691,902,1034,1104,620,2039,651,601,657,1966,621,539,1191,776,1987,2216,0,186,2034,1244,2079,937,737,763,529,1027,1127,110,298,1892,2116,2271,298,591,2052,1683,1196,2017,401,701,724,671,410,488,1224,574,638,81,1070,2396,1152,407,1107,692,1711,1283,1150,1486,254
pc43,835,237,305,2031,951,512,810,916,1851,293,543,634,394,289,574,2367,493,1240,576,504,755,364,2001,399,907,1304,693,516,998,481,2161,690,528,457,670,617,535,1215,815,2011,815,186,0,2394,1523,2083,1108,844,949,553,1051,1201,296,489,1916,930,2295,450,738,2076,1707,1160,2188,425,725,910,857,434,678,911,287,796,105,1094,2420,1176,593,1131,716,1735,1307,1174,1510,440
pc44,2683,2026,1828,345,1217,1585,3218,1396,583,2141,2339,1744,2256,2137,2270,2110,1907,1246,865,1974,2349,1814,340,1848,2002,688,1068,1196,1142,1835,180,2284,1731,2012,2430,1576,1674,3006,2409,47,2657,2034,2394,0,1626,1323,1534,1270,2254,1426,1277,793,1944,2137,142,2490,1535,2010,1985,390,553,1905,130,1620,2316,1693,2162,2025,1925,1366,1471,2350,1953,1366,759,1146,2040,1790,1342,323,790,884,750,2193
pc45,2152,1339,1173,1950,870,876,1819,845,1760,1128,1862,1265,1435,1246,830,2991,1872,2117,1615,1056,967,1279,3087,1950,1158,975,856,977,930,1434,1908,902,1196,1182,1713,1114,931,1981,1027,2616,1951,1244,1523,1626,0,2690,323,532,1014,919,400,907,1011,1431,2845,1851,3452,1101,803,2181,1649,90,2356,1561,1815,274,922,1522,743,1224,1136,1441,1146,432,2511,1181,658,1269,807,1478,1050,917,1313,952
pc46,2531,1933,1853,1094,1302,1610,2439,1349,929,2247,2212,1538,2138,2162,2162,224,2886,2743,2449,2012,2374,1679,1064,1807,5047,936,1564,1709,1207,2260,1224,2309,1756,2057,2344,1661,1659,2609,2434,1276,3662,2079,2083,1323,2690,0,1443,1594,2499,1651,1702,1063,2189,2044,1181,3562,212,2127,2210,1179,770,1699,1274,2847,2421,1938,2407,2270,2150,1447,1716,2467,1978,1454,1483,1231,2065,1875,1387,1000,809,969,573,2218
pc47,1972,1032,866,1643,563,571,1235,508,1277,946,1252,666,1031,1064,648,3245,884,1543,1308,748,1135,719,2780,962,851,1110,549,670,568,1019,1493,720,781,876,1144,699,624,1649,845,2508,1644,937,1108,1534,323,1443,0,264,832,612,170,677,829,1684,2536,1544,3145,927,621,1874,1342,292,2049,1146,1528,159,740,1215,561,604,721,1267,964,188,1154,931,476,1575,392,1234,806,669,1065,629
pc48,1412,832,2378,1443,261,371,1312,338,1377,905,1120,583,1025,920,998,1826,617,222,1108,727,665,600,1299,695,651,1021,349,470,423,755,1229,1070,517,676,1206,435,360,1474,1195,1942,1444,737,844,1270,532,1594,264,0,1182,412,293,666,930,924,1851,1344,1798,996,971,1674,1241,556,1664,882,1228,398,1148,1016,911,797,457,1336,739,250,1832,588,826,590,103,1147,719,514,922,979
pc49,1574,976,394,2427,1347,637,1159,1090,2247,1032,1282,876,1133,911,184,2703,865,1589,1145,1711,565,597,2397,806,536,1390,1322,1709,1524,906,2325,600,887,326,1019,907,825,1954,725,2175,1246,763,949,2254,1014,2499,832,1182,0,553,1815,1365,709,1228,2000,1279,2691,799,501,2426,2103,923,2379,1033,1742,673,92,1451,437,1189,680,1139,844,1020,2816,1572,356,574,1112,2131,1703,1570,1906,509
pc50,1178,580,386,1599,519,41,1153,494,1434,636,886,323,829,632,369,1212,312,1583,919,883,805,72,1569,253,386,837,494,1454,696,310,1729,740,291,386,1930,311,229,1558,865,1579,2180,529,553,1426,919,1651,612,412,553,0,619,769,639,1080,1484,2080,1863,1710,680,1830,1275,870,1783,437,1736,813,461,1171,581,865,127,2056,448,659,1988,744,496,746,284,1303,875,742,1078,649
pc51,1619,1021,853,1650,233,578,1444,545,1470,1111,1327,793,1418,1130,813,1946,814,1874,1752,694,950,807,1620,905,995,575,545,626,747,962,1436,1277,724,1005,1423,642,627,1999,1402,1630,1656,1027,1051,1277,400,1702,170,293,1815,619,0,507,1137,1330,1535,1683,1914,1203,786,1695,1326,290,1607,1084,1509,290,1355,1218,726,695,664,1543,946,43,2039,795,641,797,335,1354,926,793,1129,794
pc52,1769,1189,1091,1001,294,1769,2029,696,836,728,1451,1611,1364,943,1280,1287,1413,2901,1533,973,1472,957,643,1055,1076,192,774,895,848,1112,752,1427,874,1032,1573,792,777,2149,1811,746,1806,1177,1201,793,907,1063,677,666,1365,769,507,0,1287,1281,1310,2281,1267,1911,1587,1232,700,883,1123,1239,1696,1036,1505,1372,1527,1759,814,2201,1362,778,1236,555,1442,1199,485,430,326,293,562,1602
pc53,921,416,220,2117,1037,598,896,1021,1937,196,629,720,480,375,525,2393,579,944,662,1354,662,827,2087,485,993,1390,1012,1144,1214,567,2247,697,614,1023,726,703,621,1301,722,2097,1053,110,296,1944,1011,2189,829,930,709,639,1137,1287,0,1225,2002,1073,2381,506,537,2162,1793,920,2274,511,811,670,617,520,434,1001,684,846,191,1180,2506,1262,353,1217,802,1821,1393,1260,1596,200
pc54,608,300,1034,2212,1230,791,832,792,2047,435,240,617,340,370,1044,2606,440,1140,391,461,1181,585,2180,376,1092,1622,900,725,970,257,2595,1116,408,1466,741,856,458,683,1241,2385,1499,298,489,2137,1431,2044,1684,924,1228,1080,1330,1281,1225,0,2195,1309,2574,624,1056,2355,1986,1202,2320,130,671,1189,1136,207,953,709,877,964,384,1373,2699,1455,872,642,795,2014,1586,1453,1789,719
pc55,2484,1886,1686,487,870,1443,3707,1254,120,2060,2192,515,2100,1955,2128,1405,1659,698,2282,1785,2207,1672,306,1635,1860,546,1377,1542,1058,1712,212,2142,1589,1870,3567,1434,1140,2864,2267,95,3817,1892,1916,142,2845,1181,2536,1851,2000,1484,1535,1310,2002,2195,0,3717,1393,3347,2043,336,411,2796,194,1820,2374,1570,2220,2083,1983,1769,1529,3687,1811,1224,901,1009,1898,1648,1200,181,648,742,608,2051
pc56,1147,729,2045,2822,1742,1222,120,2006,2366,668,979,1713,515,916,1095,4424,1450,310,698,1927,1232,1461,3959,1386,1281,2591,2017,1026,2091,1025,2149,1167,1248,1346,150,1885,1803,1140,1292,3688,100,2116,930,2490,1851,3562,1544,1344,1279,2080,1683,2281,1073,1309,3717,0,4324,360,1068,3053,2521,1802,3228,1109,918,1240,1187,1340,1008,1869,1318,700,825,1814,3140,1896,923,1851,1348,2367,1939,1806,2142,786
pc57,2863,2145,2195,2065,1514,1822,4314,1693,1133,2439,2451,1941,2479,2374,2507,103,2098,4609,2661,2224,2586,2051,1278,2019,2239,1142,1776,1921,1497,2472,1436,2521,1968,2249,4174,1873,1871,3123,2646,1688,4424,2271,2295,1535,3452,212,3145,1798,2691,1863,1914,1267,2381,2574,1393,4324,0,3954,2090,1355,986,3403,1490,2263,2637,2013,2603,2346,2366,1619,1912,4294,2190,1666,1695,1443,2277,2087,1579,1212,1021,1181,785,2430
pc58,707,316,1675,2452,1372,886,320,954,2003,353,912,850,200,418,615,4054,909,637,338,1557,752,981,3588,888,911,2231,1078,1256,1075,585,2169,687,768,976,220,1515,1433,820,812,3318,390,298,450,2010,1101,2127,927,996,799,1710,1203,1911,506,624,3347,360,3954,0,588,2683,2151,951,2603,686,594,760,707,334,528,930,838,340,345,1243,2572,1328,443,1330,868,1887,1459,1326,1662,306
pc59,1363,765,459,2158,1078,600,948,1053,1978,615,1393,1049,922,733,317,2434,871,1375,1104,1442,164,671,2128,812,585,1133,1053,1185,1255,869,2288,99,1056,395,808,1145,975,2021,224,2138,1035,591,738,1985,803,2210,621,971,501,680,786,1587,537,1056,2043,1068,2090,588,0,2203,1834,712,2315,996,1253,462,409,1240,60,1203,686,928,633,809,2548,1301,145,1305,843,1862,1434,1301,1637,298
pc60,2524,1926,1846,45,1295,1789,3043,1612,1106,2220,2232,1722,2260,2155,2288,1363,1879,2338,2442,2005,2367,1832,55,1800,2090,1117,2253,1702,1410,1913,210,2302,1749,2218,2903,1654,1652,2904,2427,437,3153,2052,2076,390,2181,1139,1874,1674,2426,1830,1695,1232,2162,2355,336,3053,1355,2683,2203,0,972,2132,420,2185,2848,1790,2380,2471,2143,696,1875,3023,1971,1447,344,1224,2058,1868,1360,738,802,962,566,2211
pc61,2155,1557,1477,741,926,1234,2511,1105,153,1851,1863,1353,1891,1786,1919,1047,1510,2806,2073,1636,1998,1463,318,1931,1651,565,1201,1333,909,1544,517,1933,1440,1661,2371,1298,1380,2535,2058,506,2621,1683,1707,553,1649,770,1342,1241,2103,1275,1326,700,1793,1986,411,2521,986,2151,1834,972,0,1600,688,1630,2045,1421,2011,1754,1774,690,1320,2491,1602,1078,1130,855,1689,1499,991,230,433,593,197,1842
pc62,1449,1290,1124,1901,821,829,1259,770,1898,1790,1273,928,1078,1955,739,3503,1255,1800,1526,1362,876,892,3038,1333,1109,931,807,928,1393,1098,1716,811,1152,1133,1168,904,986,1694,936,2767,1902,1196,1160,1905,91,1699,292,556,923,870,290,883,920,1202,2796,1802,3403,951,712,2132,1600,0,2307,1225,1675,250,831,1473,652,866,915,1291,1055,388,2467,1459,567,1225,763,1434,1006,873,1269,1205
pc63,2556,2065,1985,215,1434,1742,3218,1613,999,2332,2371,1861,2399,2294,2427,1502,2018,3513,2581,2144,2506,1971,210,1939,159,1008,1696,1667,1183,1965,50,2414,1714,1995,3078,1559,1617,2989,2539,177,3328,2017,2188,130,2356,1274,2049,1664,2379,1783,1607,1123,2274,2320,194,3228,1490,2603,2315,420,688,2307,0,2138,2703,1823,2292,540,2055,640,1828,2943,1636,1352,604,1129,2023,1773,1125,306,773,867,701,2176
pc64,612,306,519,1955,919,396,1313,636,1781,420,446,490,573,355,806,2275,292,1423,518,269,1446,509,1569,184,697,1086,546,342,838,127,1579,1002,278,721,885,449,367,712,1371,1573,1030,401,425,1620,1561,2847,1146,882,1033,437,1084,1239,511,130,1820,1109,2263,686,996,2185,1630,1225,2138,0,628,1190,1115,337,1222,578,482,1026,320,1349,2678,1156,1002,512,754,1297,1551,1078,1474,849
pc65,110,752,1270,2617,1409,1685,848,1559,2873,574,182,1002,421,449,1558,2645,810,1342,215,1567,1695,1256,2339,746,1996,1763,1384,2142,1586,628,2122,1630,1043,1210,703,1387,1205,380,1755,2469,842,701,725,2316,1815,2421,1528,1228,1742,1736,1509,1696,811,671,2374,918,2637,594,1253,2848,2045,1675,2703,628,0,1703,1372,1719,1193,512,1113,934,620,1549,2878,1634,1386,1430,1174,2192,1765,1632,1848,955
pc66,1813,1215,529,1745,786,794,1120,761,1686,989,1521,1009,1094,905,489,2162,1043,1550,1276,1150,626,1023,1836,1121,757,1139,761,893,692,1063,1671,561,940,567,980,858,940,2193,686,1665,1223,724,910,1693,274,1938,159,398,673,813,290,1036,670,1189,1570,1240,2013,760,462,1790,1421,250,1823,1190,1703,0,581,1412,402,614,858,1100,805,347,2134,1011,317,1013,551,1389,961,828,1224,470
pc67,752,884,310,2335,1255,719,1067,1172,2155,940,1190,784,1041,819,92,2611,773,1497,1053,1619,473,505,2305,714,704,1298,1230,1362,1432,909,2321,508,969,234,927,1133,1051,1862,633,2315,1170,671,857,2162,922,2407,740,1148,92,461,1355,1505,617,1136,2220,1187,2603,707,409,2380,2011,831,2292,1115,1372,581,0,1359,349,1380,588,1047,752,928,2729,1480,264,1482,1020,2039,1611,1478,1814,417
pc68,401,197,979,2240,1118,640,1330,1009,2078,282,109,98,170,217,1267,2354,647,1464,150,682,1404,753,2168,376,1431,1440,959,794,1211,3337,515,1339,470,1557,1190,862,780,562,1464,2178,1440,410,434,2025,1522,2270,1215,1016,1451,1171,1218,1372,520,207,2083,1340,2346,334,1240,2471,1754,1473,540,337,1719,1412,1359,0,1180,1255,529,674,329,1258,2587,1343,1095,1139,883,1902,1474,1341,1557,664
pc69,1303,705,399,2098,1018,826,6188,993,1918,555,1289,989,862,673,257,2374,811,1318,1044,1382,224,611,2068,722,525,1371,993,1125,1195,949,2228,159,996,335,748,1085,915,1957,284,2078,975,488,678,1925,743,2150,561,911,437,581,726,1527,434,953,1983,1008,2366,528,60,2143,1774,652,2055,1222,1193,402,349,1180,0,1143,626,868,573,749,2488,1243,85,1245,783,1002,1374,1241,1577,238
pc70,1784,1186,1192,1579,949,552,1240,150,1399,998,900,98,854,890,1328,835,452,1548,861,274,1596,484,2118,394,1969,1567,1014,474,320,301,1420,1302,268,1762,1149,1090,266,1266,1427,302,174,1224,915,1366,1224,1447,604,797,1189,865,695,1759,1001,709,1769,1869,1619,930,1203,696,690,866,640,578,512,614,1380,1255,1143,0,638,1270,810,860,1968,400,1058,244,360,1223,795,662,1058,1711
pc71,1223,357,329,1644,564,86,1198,539,1464,366,931,374,530,427,496,1920,337,1628,619,928,850,127,1614,188,315,882,380,671,741,355,1630,785,336,513,1058,283,254,1603,910,1624,892,574,287,1471,1136,1716,721,457,680,127,664,814,684,877,1529,1318,1912,838,686,1875,1320,915,1828,482,1113,858,588,529,626,638,0,1178,182,704,2033,789,541,791,329,1348,920,787,1123,517
pc72,1047,656,2015,2792,1712,1226,150,1294,2343,693,1252,1190,540,690,955,4394,1219,977,678,1897,1092,1321,3928,1160,1251,2571,1417,1596,1415,985,2509,1027,1108,1316,120,1855,1773,1160,1152,3658,127,638,796,2350,1441,2467,1267,1336,1139,2056,1543,2201,846,964,3687,700,4294,340,928,3023,2491,1291,2943,1026,934,1100,1047,674,868,1270,1178,0,685,1583,2912,1668,783,1670,1208,2227,1799,1666,2002,646
pd1,730,132,200,1926,846,407,705,821,1746,188,438,529,289,184,469,2202,762,1135,471,399,650,259,1896,294,802,1199,588,411,1023,376,2056,585,423,352,565,512,430,1110,710,1906,710,81,105,1953,1146,1978,964,739,844,448,946,1362,191,384,1811,825,2190,345,633,1971,1602,1055,1636,320,620,805,752,329,573,810,182,685,0,989,2315,1071,488,622,611,1630,1202,1069,1405,335
pd2,1659,1061,861,1402,610,618,1694,710,1222,1238,1367,958,1278,1173,836,1678,1101,2124,1460,974,973,847,1372,845,1035,774,585,717,801,1222,1532,908,764,914,1554,682,667,2039,1442,1319,1699,1070,1094,1366,432,1454,188,250,1020,659,43,778,1180,1373,1224,1814,1666,1243,809,1447,1078,388,1352,1349,1549,347,928,1258,749,860,704,1583,989,0,2079,747,664,837,375,1046,618,485,881,817
pd3,2988,2390,2190,389,1639,1947,3020,1818,593,2564,2696,2066,2604,2499,2632,1707,2430,3450,2786,2303,2712,2176,419,2144,2364,1420,1901,2046,1622,2551,579,2647,2093,2374,2880,1998,1996,3368,2772,806,3025,2396,2420,759,2511,1483,1154,1832,2816,1988,2039,1236,2506,2699,901,3140,1695,2572,2548,344,1130,2467,604,2678,2878,2134,2729,2587,2488,1968,2033,2912,2315,2079,0,1568,2403,2166,1704,669,1155,1306,910,2555
pd4,1744,1146,946,1179,595,703,1776,250,999,1320,1452,498,1360,1255,1388,1455,908,2206,1542,781,1467,932,1149,791,1120,551,333,764,54,1029,1309,1402,609,1130,1636,430,512,2124,1527,1099,1781,1152,1176,1146,1181,1231,931,588,1572,744,795,555,1262,1455,1009,1896,1443,1328,1303,1224,855,1459,1129,1156,1634,1011,1480,1343,1243,400,789,1668,1071,747,1568,0,1158,644,460,823,395,262,658,1311
pd5,1496,898,212,2013,941,455,803,908,1833,470,1204,904,777,672,172,2289,1259,1233,959,887,309,526,1983,667,440,1286,908,943,1110,864,2143,244,911,250,663,1005,830,1876,369,1993,890,407,593,2040,658,2065,476,826,356,496,641,1442,353,872,1898,923,2277,443,145,2058,1689,567,2023,1002,1386,317,264,1095,85,1058,541,783,488,664,2403,1158,0,1160,698,1717,1289,1149,1492,153
pd6,1340,742,748,1823,705,405,1731,479,1643,1075,948,146,1115,1010,1190,2099,264,2161,1497,137,1469,934,1793,259,1122,1195,396,120,681,385,1553,1404,120,1132,1591,299,217,1920,1529,1743,1315,1107,1131,1790,1269,1875,1575,590,574,746,797,1199,1217,642,1648,1851,2087,1330,1305,1868,1499,1225,1773,512,1430,1013,1482,1139,1245,244,791,1670,622,837,2166,644,1160,0,462,1467,1039,906,1302,1313
pd7,1284,686,486,1315,235,243,1223,210,1135,860,992,458,900,795,928,1611,1290,1658,1082,359,987,472,1285,470,660,588,210,342,412,627,1101,942,389,670,1088,307,292,1664,1047,1295,1321,692,716,1342,807,1387,392,128,1112,284,335,485,802,795,1200,1348,1579,868,843,1360,991,763,1125,754,1174,551,1020,883,783,360,329,1208,611,375,1704,460,698,462,0,819,591,458,794,851
pd8,2303,1705,1505,327,682,1262,2247,1073,260,1879,2011,1321,1919,1814,1947,1224,1731,2677,2101,1604,2026,1491,663,1328,1679,384,1156,1361,877,2271,282,1961,1408,1689,2107,1253,1131,2683,2086,276,2334,1711,1735,323,1478,1000,1234,1147,2131,1303,1354,470,1821,2014,181,2367,1212,1887,1862,738,230,1434,306,1297,2192,1389,2039,1902,1002,1223,1348,2227,1630,1046,669,823,1717,1467,819,0,467,561,427,1870
pd9,1875,1277,1077,757,446,834,1319,645,577,1451,1583,893,1491,1386,1519,1033,1303,2249,1673,1176,1598,1063,282,1026,1251,265,728,933,449,1424,887,1533,980,1261,1679,825,883,2255,1658,743,1906,1283,1307,790,1050,809,806,719,1703,875,926,326,1393,1586,648,1939,1021,1459,1434,802,433,1006,773,1551,1765,961,1611,1474,1374,795,920,1799,1202,618,1155,395,1289,1039,591,467,0,133,236,1442
pd10,1792,1144,944,917,333,701,1636,512,737,1318,1450,760,1358,1253,1386,1193,1170,2116,1540,1043,1465,930,887,893,1118,289,595,800,316,951,1047,1400,847,1128,1546,692,750,2122,1525,837,1773,1150,1174,884,917,969,669,514,1570,742,793,293,1260,1453,742,1806,1181,1326,1301,962,593,873,867,1078,1632,828,1478,1341,1241,662,787,1666,1069,485,1306,262,1149,906,458,561,133,0,396,1309
pd11,1958,1360,1280,521,729,1037,2022,908,341,1654,1666,1156,1694,1589,1722,797,1566,2452,1876,1439,1801,1266,491,1234,1454,501,991,1136,712,1687,651,1736,1183,1464,1882,1088,1086,2338,1861,703,2109,1486,1510,750,1313,573,1065,922,1906,1078,1129,562,1596,1789,608,2142,785,1662,1637,566,197,1269,701,1474,1848,1224,1814,1557,1577,1058,1123,2002,1405,881,910,658,1492,1302,794,427,245,396,0,1645
pd12,1065,467,365,2166,1094,608,666,1561,1833,411,773,868,624,519,325,2442,1097,1096,806,734,315,679,2136,629,467,1439,1061,746,1358,716,2143,250,758,403,526,847,765,1445,375,2146,753,254,440,2193,952,2218,629,979,509,649,794,1602,200,719,2051,786,2430,306,298,2211,1842,1205,2176,849,955,470,417,664,238,1145,517,646,335,817,2555,1311,153,1313,851,1870,1442,1309,1645,0